target_name	baseline_name	evidence_occurrences	evidence_statement_pairs
nP5	lP5	2	2
NP5	kP5	2	2
nP6	lP6	5	4
NP6	kP6	4	4
nP7	lP7	1	1
Np7	kp7	3	3
nPK	lPK	1	1
NPz	kPz	1	1
nQ_	lQ_	3	3
NQ_	kQ_	2	2
nQ1	lQ1	2	2
NQ1	kQ1	2	2
Nq4	kq4	2	2
nq6	lq6	4	3
Nq6	kq6	5	2
NQ6	kQ6	3	2
nq7	lq7	2	2
Nq7	kq7	2	2
NQ7	kQ7	1	1
nq9	lq9	3	2
nR1	lR1	2	2
NR1	kR1	1	1
nr4	lr4	3	2
nR4	lR4	1	1
Nr4	kr4	3	2
NR4	kR4	1	1
nR5	lR5	2	2
NR5	kR5	2	2
nr6	lr6	2	2
nr9	lr9	2	2
nRK	lRK	3	2
nrq	lrq	3	3
NS_	kS_	1	1
NS1	kS1	3	2
nS4	lS4	2	2
NS4	kS4	1	1
nS5	lS5	2	2
NS5	kS5	2	2
Ns6	ks6	2	2
NS7	kS7	2	2
ns9	ls9	2	2
Ns9	ks9	2	2
nT_	lT_	2	2
NT_	kT_	2	2
nT1	lT1	2	2
nT7	lT7	3	3
NT7	kT7	1	1
nTK	lTK	2	2
NtK	ktK	2	2
Nu	yu	10	10
nu_	lu_	1	1
nU_	lU_	2	2
NU_	kU_	2	2
NUK	kUK	3	2
nv_	lv_	2	2
Nv_	kv_	2	2
nv5	lv5	2	2
nV5	lV5	3	2
NV5	kV5	3	2
nv7	lv7	2	2
Nv7	kv7	2	2
nVK	lVK	3	3
NVK	kVK	2	2
nw_	lw_	2	2
nW_	lW_	2	2
Nw_	kw_	2	2
NW_	kW_	2	2
nW1	lW1	2	2
nw4	lw4	2	2
nW5	lW5	2	2
NW5	kW5	1	1
Nw6	kw6	4	2
NwK	kwK	3	3
NWK	kWK	3	2
NWM	kWM	2	2
nwO	lwO	1	1
nx	ix	10	8
Nx	yx	13	13
NX5	kX5	2	2
NXK	kXK	2	2
ny_	ly_	2	2
Ny_	ky_	1	1
ny1	ly1	3	3
nY1	lY1	2	1
Ny1	ky1	2	2
Ny5	ky5	3	3
NY5	kY5	1	1
ny7	ly7	2	2
Ny7	ky7	3	3
nY9	lY9	2	2
NY9	kY9	2	1
nyK	lyK	2	2
nYK	lYK	2	2
NyK	kyK	2	2
NYK	kYK	2	2
nZ_	lZ_	3	2
NZ_	kZ_	2	2
nz5	lz5	2	2
nZ5	lZ5	2	2
Nz5	kz5	2	2
NZ5	kZ5	2	2
NZf	kZf	2	2
nZK	lZK	2	2
nzq	lzq	2	1
o$_	r$_	2	2
o$4	r$4	2	2
o$6	r$6	3	2
O$7	Y$7	2	2
o$9	r$9	2	2
O$9	Y$9	2	2
O$q	Y$q	1	1
O0_	Y0_	1	1
o05	r05	2	2
O05	Y05	2	2
o07	r07	2	2
O07	Y07	2	2
o0K	r0K	3	2
O0K	Y0K	2	2
O15	Y15	2	1
o1q	r1q	2	2
o2_	r2_	2	2
O2_	Y2_	2	2
O21	Y21	2	2
O25	Y25	2	2
o26	r26	4	2
O2K	Y2K	1	1
o31	r31	2	2
O31	Y31	2	2
o39	r39	3	2
o45	r45	1	1
O45	Y45	2	2
O54	Y54	3	2
o55	r55	2	2
O56	Y56	1	1
o5f	r5f	2	2
o5K	r5K	1	1
o6_	r6_	2	2
O6_	Y6_	2	2
o67	r67	2	2
O67	Y67	3	2
o69	r69	2	2
o6K	r6K	2	2
o6q	r6q	2	2
O71	Y71	2	2
o75	r75	2	2
O75	Y75	2	2
O76	Y76	5	3
O79	Y79	2	2
o7K	r7K	2	2
o7q	r7q	1	1
o8_	r8_	2	2
O8_	Y8_	2	2
O84	Y84	2	2
o85	r85	1	1
o87	r87	2	2
o8q	r8q	3	2
O8q	Y8q	2	2
o95	r95	1	1
O95	Y95	2	2
o96	r96	3	2
O97	Y97	2	2
Oa_	Ya_	2	1
oA5	rA5	2	2
OA5	YA5	2	2
Oa8	Ya8	5	2
oa9	ra9	2	2
Oa9	Ya9	2	2
oaK	raK	2	2
OaK	YaK	2	2
Oaq	Yaq	2	2
ob	ab	6	6
oB_	rB_	2	2
Ob1	Yb1	2	2
Ob4	Yb4	3	2
Ob5	Yb5	2	2
ob6	rb6	5	3
Ob7	Yb7	2	2
obA	rbA	2	2
obK	rbK	3	3
ObK	YbK	4	3
OBK	YBK	1	1
oBq	rBq	2	2
oc_	rc_	2	2
Oc_	Yc_	1	1
OC1	YC1	2	2
oC4	rC4	3	2
OC4	YC4	1	1
oC5	rC5	2	2
OC5	YC5	2	2
oc6	rc6	3	3
oC7	rC7	3	2
od_	rd_	2	2
Od_	Yd_	2	2
oD1	rD1	2	2
Od1	Yd1	2	2
Od6	Yd6	3	2
oD7	rD7	1	1
oD9	rD9	2	1
ODf	YDf	1	1
ODq	YDq	1	1
oE_	rE_	2	1
OE_	YE_	2	2
oE1	rE1	3	3
OE1	YE1	3	3
oE7	rE7	3	3
OE7	YE7	1	1
Oe8	Ye8	4	3
oeK	reK	2	2
OeK	YeK	2	2
OEK	YEK	2	2
oF_	rF_	2	2
OF_	YF_	2	2
of5	rf5	2	2
Of5	Yf5	2	2
of7	rf7	2	2
oF7	rF7	3	2
Of7	Yf7	2	2
of9	rf9	2	1
oFq	rFq	2	2
OFq	YFq	2	2
og_	rg_	2	2
oG_	rG_	2	2
Og_	Yg_	2	2
OG_	YG_	2	2
og1	rg1	2	2
oG5	rG5	2	2
OG6	YG6	1	1
oG7	rG7	3	2
OG7	YG7	3	2
OGK	YGK	2	2
oh_	rh_	2	1
Oh_	Yh_	1	1
Oh1	Yh1	2	2
oh5	rh5	2	2
oh7	rh7	3	2
Oh7	Yh7	3	3
ohK	rhK	3	2
oHq	rHq	4	3
oI_	rI_	2	2
OI_	YI_	2	2
oi1	ri1	1	1
oI1	rI1	2	2
oi4	ri4	1	1
oI4	rI4	1	1
Oi4	Yi4	1	1
oI5	rI5	3	3
oI6	rI6	4	4
oI7	rI7	2	2
OI7	YI7	2	2
oi8	ri8	3	3
oi9	ri9	2	1
oiK	riK	4	3
OiK	YiK	2	2
OIK	YIK	2	2
OJ_	YJ_	2	2
Oj1	Yj1	2	1
Oj4	Yj4	1	1
oj5	rj5	1	1
oJ5	rJ5	2	2
ok1	rk1	1	1
oK1	rK1	1	1
Ok1	Yk1	2	2
oK5	rK5	2	2
Ok5	Yk5	2	2
oK6	rK6	4	4
Ok6	Yk6	2	1
OK6	YK6	1	1
oK7	rK7	2	2
oK9	rK9	1	1
okK	rkK	2	2
OkK	YkK	3	3
oL_	rL_	2	2
Ol_	Yl_	1	1
oL1	rL1	2	2
ol4	rl4	1	1
Ol4	Yl4	2	2
oL5	rL5	1	1
OL5	YL5	3	3
ol6	rl6	2	2
oL6	rL6	3	3
Ol6	Yl6	2	2
ol7	rl7	1	1
ol9	rl9	2	2
Ol9	Yl9	1	1
Om	Mm	11	11
om_	rm_	2	2
Om_	Ym_	2	2
OM6	YM6	3	3
om7	rm7	2	2
Om7	Ym7	3	3
OmK	YmK	1	1
oN1	rN1	2	2
ON1	YN1	2	2
On4	Yn4	1	1
on6	rn6	2	2
On7	Yn7	1	1
oNK	rNK	3	2
ONK	YNK	2	2
Onq	Ynq	2	2
Oo_	Yo_	2	2
OO1	YO1	2	2
Oo4	Yo4	2	2
oo6	ro6	2	2
oO6	rO6	3	3
Oo6	Yo6	1	1
oo8	ro8	3	3
oo9	ro9	2	2
oO9	rO9	2	2
OO9	YO9	3	2
ooK	roK	2	2
oOK	rOK	2	2
OoK	YoK	2	2
Ooq	Yoq	2	2
Op	Mp	10	8
oP_	rP_	2	2
OP_	YP_	2	2
oP1	rP1	2	2
OP1	YP1	1	1
oP5	rP5	2	2
OP5	YP5	2	2
OP6	YP6	3	3
oP7	rP7	2	2
oPK	rPK	2	2
oQ_	rQ_	2	2
Oq_	Yq_	2	2
OQ_	YQ_	2	2
oQ1	rQ1	2	2
OQ1	YQ1	2	2
oq6	rq6	2	2
Oq6	Yq6	3	3
Oq7	Yq7	2	2
OQ7	YQ7	1	1
oq9	rq9	3	2
Oqq	Yqq	2	1
oR1	rR1	3	3
OR1	YR1	2	2
or4	rr4	3	2
oR4	rR4	1	1
Or4	Yr4	3	2
OR4	YR4	2	2
oR5	rR5	2	2
OR5	YR5	2	2
or6	rr6	2	2
Or6	Yr6	2	2
OR6	YR6	3	3
or9	rr9	2	2
orK	rrK	2	2
orq	rrq	3	2
Os_	Ys_	2	2
OS_	YS_	2	2
OS1	YS1	3	2
oS4	rS4	1	1
OS4	YS4	1	1
oS5	rS5	2	2
OS5	YS5	2	2
oS6	rS6	3	3
os7	rs7	2	2
OS7	YS7	2	2
os9	rs9	2	2
Os9	Ys9	2	2
OsK	YsK	2	2
oT_	rT_	2	2
OT_	YT_	2	2
oT1	rT1	2	2
OT5	YT5	1	1
oT7	rT7	2	2
OT7	YT7	4	3
otK	rtK	2	2
oTK	rTK	2	2
ou	au	12	1
Ou	Mu	9	9
ou_	ru_	2	2
OU_	YU_	3	3
Ou6	Yu6	2	1
OUK	YUK	2	2
ov_	rv_	3	2
Ov_	Yv_	2	2
OV_	YV_	2	1
Ov1	Yv1	3	2
ov5	rv5	2	2
oV5	rV5	3	2
OV5	YV5	3	2
ov7	rv7	1	1
Ov7	Yv7	2	2
oVK	rVK	2	1
OVK	YVK	2	2
ow_	rw_	2	2
oW_	rW_	2	2
Ow_	Yw_	2	2
OW_	YW_	2	2
ow1	rw1	2	2
oW1	rW1	2	2
Ow1	Yw1	2	2
OW1	YW1	2	2
ow4	rw4	1	1
oW5	rW5	1	1
OW5	YW5	2	2
OW6	YW6	3	3
OW7	YW7	2	2
oWK	rWK	2	2
OWK	YWK	2	2
ox	ax	14	2
Ox	Mx	6	6
OX5	YX5	2	2
Ox6	Yx6	3	3
OX6	YX6	1	1
OxA	YxA	2	2
OxK	YxK	3	2
OXK	YXK	3	3
oy_	ry_	2	1
Oy_	Yy_	2	2
oy1	ry1	3	3
oY1	rY1	2	2
Oy1	Yy1	2	2
OY5	YY5	2	2
oy7	ry7	3	2
oY9	rY9	3	3
OY9	YY9	2	2
oyK	ryK	2	2
OyK	YyK	2	2
oZ_	rZ_	2	2
OZ_	YZ_	2	2
oz5	rz5	2	2
oZ5	rZ5	2	2
Oz5	Yz5	2	2
OZ5	YZ5	2	2
oZK	rZK	2	2
Ozq	Yzq	1	1
P_7	L_7	2	2
P_q	L_q	1	1
p$6	m$6	4	4
P$7	L$7	2	2
p$9	m$9	2	2
P$9	L$9	3	2
P0_	L0_	2	2
p05	m05	2	2
P05	L05	2	2
P07	L07	2	2
p0K	m0K	1	1
P0K	L0K	2	2
P15	L15	2	1
P17	L17	2	2
p2_	m2_	1	1
P2_	L2_	2	2
P2K	L2K	2	2
p31	m31	2	2
P31	L31	2	2
P36	L36	3	3
p39	m39	2	1
P39	L39	1	1
p45	m45	1	1
P45	L45	2	2
P47	L47	2	2
p4q	m4q	2	2
p56	m56	3	2
P56	L56	4	3
P5z	L5z	1	1
p6_	m6_	3	3
P6_	L6_	2	2
p67	m67	2	2
P67	L67	1	1
p69	m69	2	2
p6q	m6q	2	2
P71	L71	2	2
p75	m75	2	1
P75	L75	2	2
P76	L76	4	3
p77	m77	2	2
P79	L79	2	2
p8_	m8_	2	2
P8_	L8_	2	2
P84	L84	2	2
p87	m87	3	3
P87	L87	3	2
p95	m95	2	2
P95	L95	1	1
P96	L96	2	2
P97	L97	2	2
pa_	ma_	1	1
Pa_	La_	1	1
pA5	mA5	2	2
PA5	LA5	1	1
pA6	mA6	3	3
Pa6	La6	2	2
PA6	LA6	3	2
pA7	mA7	2	2
pa9	ma9	2	2
pA9	mA9	2	2
Pa9	La9	2	2
paK	maK	2	2
PaK	LaK	2	2
Paq	Laq	1	1
pb	Bb	9	6
pB_	mB_	2	2
PB_	LB_	3	3
pb1	mb1	3	3
Pb5	Lb5	2	2
pb6	mb6	1	1
Pb7	Lb7	2	2
pbK	mbK	4	2
PbK	LbK	3	3
PBq	LBq	2	2
pc_	mc_	2	2
pC1	mC1	2	1
PC1	LC1	3	3
pC4	mC4	3	2
PC4	LC4	3	2
pC5	mC5	1	1
PC5	LC5	1	1
pc6	mc6	3	3
pC7	mC7	3	3
PCK	LCK	2	2
pd_	md_	2	2
Pd_	Ld_	2	2
pD1	mD1	2	2
Pd1	Ld1	2	2
PDq	LDq	2	2
pE_	mE_	3	2
PE_	LE_	2	2
pE1	mE1	1	1
PE1	LE1	3	3
pe7	me7	3	3
pE7	mE7	3	3
Pe7	Le7	2	2
PE7	LE7	2	2
pe8	me8	3	3
Pe8	Le8	2	2
peK	meK	2	2
PeK	LeK	2	2
PEK	LEK	3	3
pF_	mF_	2	2
PF_	LF_	2	2
pf5	mf5	1	1
Pf5	Lf5	2	2
pf7	mf7	1	1
pf9	mf9	2	1
pfK	mfK	1	1
PFq	LFq	2	2
pg_	mg_	3	3
pG_	mG_	2	2
Pg_	Lg_	2	2
PG_	LG_	2	2
pg1	mg1	2	1
pg4	mg4	2	2
Pg4	Lg4	1	1
PG6	LG6	3	3
pG7	mG7	2	2
PG7	LG7	2	2
ph_	mh_	2	2
Ph_	Lh_	3	2
Ph1	Lh1	2	2
ph5	mh5	2	2
Ph5	Lh5	1	1
PH6	LH6	3	2
ph7	mh7	1	1
pH7	mH7	2	2
Ph7	Lh7	1	1
pHq	mHq	2	2
PHq	LHq	2	2
pI_	mI_	2	2
PI_	LI_	3	2
pi1	mi1	2	2
pI1	mI1	2	2
pi4	mi4	2	2
pI4	mI4	2	2
Pi4	Li4	1	1
pI5	mI5	2	2
pi6	mi6	2	2
Pi6	Li6	2	2
pI7	mI7	2	2
PI7	LI7	2	2
pi9	mi9	2	1
piK	miK	3	2
PiK	LiK	2	2
PIK	LIK	4	2
PJ_	LJ_	2	2
Pj1	Lj1	2	2
pj4	mj4	3	3
Pj4	Lj4	2	2
pj5	mj5	2	2
pJ5	mJ5	2	1
pJ6	mJ6	3	3
Pj6	Lj6	3	3
pk1	mk1	2	1
pK1	mK1	2	2
Pk1	Lk1	2	2
pk5	mk5	2	2
pK5	mK5	1	1
Pk5	Lk5	2	2
PK5	LK5	2	2
Pk6	Lk6	3	2
PK6	LK6	3	3
pK7	mK7	2	2
PK7	LK7	2	2
pK9	mK9	2	2
PK9	LK9	3	3
pkK	mkK	3	2
pKK	mKK	2	2
PkK	LkK	3	2
pL1	mL1	2	1
pl4	ml4	1	1
Pl4	Ll4	2	2
PL5	LL5	1	1
pl6	ml6	2	2
Pl6	Ll6	4	2
PL6	LL6	3	1
pl7	ml7	3	3
pl9	ml9	1	1
Pl9	Ll9	2	2
pLK	mLK	2	2
pm	Bm	8	7
Pm	Wm	12	1
pm_	mm_	2	2
Pm_	Lm_	2	2
PM6	LM6	3	2
pm7	mm7	1	1
Pm7	Lm7	1	1
pN1	mN1	2	2
PN1	LN1	2	2
pn4	mn4	2	2
Pn4	Ln4	1	1
pNK	mNK	4	3
PNK	LNK	2	2
po_	mo_	2	2
Po_	Lo_	1	1
pO1	mO1	2	2
Po4	Lo4	2	2
pO6	mO6	1	1
po9	mo9	2	2
pO9	mO9	2	2
Po9	Lo9	2	2
PO9	LO9	2	2
poK	moK	2	2
PoK	LoK	2	2
pP_	mP_	1	1
PP_	LP_	2	2
pP1	mP1	1	1
pP5	mP5	2	2
PP5	LP5	2	2
pP6	mP6	3	3
PP6	LP6	4	2
pp7	mp7	3	3
pP7	mP7	2	2
pPK	mPK	3	3
pQ_	mQ_	2	2
Pq_	Lq_	2	2
PQ_	LQ_	2	2
pQ1	mQ1	2	2
PQ1	LQ1	2	2
Pq4	Lq4	2	2
pq6	mq6	4	3
Pq6	Lq6	4	4
PQ7	LQ7	2	2
pq9	mq9	2	2
pR1	mR1	2	2
PR1	LR1	2	2
pr4	mr4	3	2
pR4	mR4	1	1
Pr4	Lr4	3	2
PR4	LR4	1	1
pR5	mR5	2	2
PR5	LR5	2	2
pr6	mr6	2	2
Pr6	Lr6	2	2
prK	mrK	2	2
PrK	LrK	2	2
pRO	mRO	1	1
prq	mrq	3	2
Ps_	Ls_	2	2
PS_	LS_	2	2
PS1	LS1	3	2
pS4	mS4	1	1
PS4	LS4	1	1
pS5	mS5	2	2
PS5	LS5	2	2
pS7	mS7	1	1
PS7	LS7	2	2
Ps9	Ls9	2	2
PsK	LsK	2	2
pT_	mT_	2	2
PT_	LT_	1	1
pT1	mT1	2	2
PT5	LT5	1	1
Pt6	Lt6	2	1
pT7	mT7	3	3
PT7	LT7	3	3
pt8	mt8	3	3
ptK	mtK	2	2
pTK	mTK	3	3
PtK	LtK	2	2
pu	Bu	10	1
Pu	Wu	14	6
pu_	mu_	3	3
pU_	mU_	2	2
PU_	LU_	2	2
pUK	mUK	2	2
PUK	LUK	2	2
pv_	mv_	2	2
Pv_	Lv_	2	2
Pv1	Lv1	2	2
pV5	mV5	3	2
PV5	LV5	3	2
pV6	mV6	3	3
pv7	mv7	3	3
Pv7	Lv7	2	2
pVK	mVK	3	3
PVK	LVK	3	2
pw_	mw_	2	2
pW_	mW_	2	2
Pw_	Lw_	2	2
PW_	LW_	3	3
pW1	mW1	1	1
Pw1	Lw1	2	2
pw4	mw4	2	2
pW5	mW5	2	2
PW5	LW5	2	2
pw6	mw6	1	1
Pw6	Lw6	3	3
PW6	LW6	3	3
PwK	LwK	3	2
PWM	LWM	2	2
Px	Wx	11	11
PX5	LX5	2	2
px6	mx6	2	2
Px6	Lx6	5	3
PX6	LX6	4	4
PxA	LxA	2	2
PXK	LXK	2	2
py_	my_	2	2
Py_	Ly_	2	2
py1	my1	2	2
pY1	mY1	2	2
Py1	Ly1	2	2
Py5	Ly5	2	2
PY5	LY5	1	1
PY6	LY6	3	3
py7	my7	2	2
PY7	LY7	2	1
pY9	mY9	2	2
PY9	LY9	2	1
pyK	myK	3	2
PYK	LYK	1	1
pZ_	mZ_	2	2
PZ_	LZ_	2	2
pZ5	mZ5	2	2
Pz5	Lz5	1	1
PZ5	LZ5	2	2
pz7	mz7	2	2
PZ7	LZ7	3	2
pZK	mZK	2	2
Q$6	g$6	4	3
Q$9	g$9	2	2
q$q	$$q	1	1
q0_	$0_	1	1
q05	$05	2	2
Q05	g05	1	1
Q07	g07	1	1
q0K	$0K	3	2
Q0K	g0K	3	2
q15	$15	2	2
Q1q	g1q	2	2
q2_	$2_	2	2
Q2_	g2_	2	2
q21	$21	2	2
q25	$25	2	2
Q26	g26	3	3
q2K	$2K	2	2
q31	$31	2	2
Q31	g31	2	2
q36	$36	3	3
q39	$39	2	2
Q39	g39	3	3
q45	$45	2	2
Q45	g45	2	2
q4K	$4K	1	1
Q4q	g4q	3	3
q56	$56	2	1
Q5q	g5q	2	2
q6_	$6_	1	1
Q6_	g6_	2	2
q67	$67	1	1
Q67	g67	2	2
Q69	g69	2	2
q6q	$6q	2	2
Q6q	g6q	2	2
q71	$71	2	2
q75	$75	1	1
Q75	g75	2	2
q76	$76	4	1
q79	$79	2	2
q7K	$7K	2	2
Q7K	g7K	2	2
Q7q	g7q	2	1
q8_	$8_	2	2
Q8_	g8_	2	2
q84	$84	1	1
q86	$86	4	2
Q87	g87	3	3
q89	$89	2	2
q8q	$8q	2	2
Q8q	g8q	3	2
q95	$95	2	1
Q96	g96	4	3
q97	$97	2	2
qA5	$A5	2	2
QA5	gA5	2	2
qA6	$A6	3	2
QA6	gA6	1	1
qa9	$a9	2	2
Qa9	ga9	2	2
qaq	$aq	2	2
Qb	db	8	8
QB_	gB_	1	1
Qb1	gb1	3	3
qb4	$b4	2	2
qb5	$b5	1	1
qb7	$b7	2	2
qBK	$BK	2	2
QbK	gbK	4	2
qc_	$c_	2	2
Qc_	gc_	2	2
qC1	$C1	2	2
qC4	$C4	2	2
QC4	gC4	2	2
qC5	$C5	2	2
QC5	gC5	2	2
Qc6	gc6	4	4
QC7	gC7	2	2
qCK	$CK	1	1
qd_	$d_	2	2
Qd_	gd_	1	1
qd1	$d1	1	1
QD1	gD1	3	2
QD7	gD7	3	3
QD9	gD9	2	2
qE_	$E_	2	2
QE_	gE_	2	2
qE1	$E1	3	3
QE1	gE1	2	2
qe7	$e7	2	2
qE7	$E7	3	2
Qe7	ge7	2	2
QE7	gE7	2	2
qe8	$e8	5	4
qEK	$EK	2	2
qF_	$F_	2	2
QF_	gF_	2	2
qf5	$f5	2	2
Qf5	gf5	1	1
Qf6	gf6	3	3
Qf9	gf9	2	1
qFq	$Fq	2	2
qg_	$g_	3	3
qG_	$G_	2	2
Qg_	gg_	2	2
QG_	gG_	2	2
Qg1	gg1	2	1
qG6	$G6	3	3
QG7	gG7	1	1
qgz	$gz	2	2
qh_	$h_	2	2
Qh_	gh_	1	1
Qh5	gh5	2	2
qh7	$h7	2	2
qH7	$H7	2	2
Qh7	gh7	2	2
QHq	gHq	1	1
qI_	$I_	2	1
QI_	gI_	2	1
Qi1	gi1	2	2
QI1	gI1	2	2
qi4	$i4	1	1
Qi4	gi4	2	2
QI4	gI4	1	1
QI5	gI5	2	2
qI7	$I7	2	2
QI7	gI7	2	2
qi9	$i9	2	1
Qi9	gi9	1	1
qiK	$iK	3	3
qIK	$IK	2	2
QiY	giY	2	2
qj_	$j_	2	2
qJ_	$J_	2	2
qj1	$j1	2	2
qj4	$j4	2	2
Qj4	gj4	3	3
Qj5	gj5	2	2
QJ5	gJ5	3	3
qJ6	$J6	3	3
Qj6	gj6	3	3
qjK	$jK	1	1
qk1	$k1	2	2
Qk1	gk1	2	2
QK1	gK1	2	2
qk5	$k5	2	2
Qk5	gk5	2	2
QK5	gK5	1	1
qK6	$K6	2	2
QK6	gK6	2	2
qK9	$K9	1	1
QK9	gK9	2	2
qkK	$kK	3	3
QkK	gkK	1	1
QKK	gKK	2	2
ql_	$l_	2	2
Ql4	gl4	1	1
qL5	$L5	2	2
QL5	gL5	2	2
qL6	$L6	3	3
Ql6	gl6	2	2
QL6	gL6	3	3
Ql7	gl7	3	2
Ql9	gl9	2	2
QLK	gLK	2	1
Qm	dm	8	6
qm_	$m_	2	2
Qm_	gm_	3	3
qM1	$M1	2	1
qM6	$M6	4	2
qMK	$MK	2	2
qN1	$N1	2	2
QN1	gN1	2	2
qn4	$n4	1	1
Qn4	gn4	2	2
qn6	$n6	1	1
qn7	$n7	2	2
qNK	$NK	3	3
QNK	gNK	4	3
Qo_	go_	2	2
qO1	$O1	3	3
qo4	$o4	3	2
QO6	gO6	3	3
qo9	$o9	2	2
qO9	$O9	3	2
Qo9	go9	2	2
QO9	gO9	2	2
QOK	gOK	3	2
qoq	$oq	2	2
qp	Kp	7	6
qp_	$p_	2	2
qP_	$P_	2	2
QP_	gP_	3	3
qP1	$P1	2	2
QP1	gP1	3	3
qP5	$P5	2	2
QP5	gP5	2	2
qP6	$P6	4	4
QP6	gP6	3	3
Qp7	gp7	2	2
QP7	gP7	1	1
qPK	$PK	3	2
QPK	gPK	1	1
qPq	$Pq	2	2
qq_	$q_	2	2
qQ_	$Q_	2	2
QQ_	gQ_	2	2
qQ1	$Q1	2	2
QQ1	gQ1	2	2
qq6	$q6	3	3
Qq6	gq6	3	3
qq7	$q7	2	2
qQ7	$Q7	1	1
Qq9	gq9	1	1
qqK	$qK	2	2
qqq	$qq	3	2
QR1	gR1	2	2
qr4	$r4	3	2
qR4	$R4	2	2
Qr4	gr4	3	2
QR4	gR4	1	1
qR5	$R5	2	2
QR5	gR5	2	2
qr6	$r6	2	2
qR6	$R6	2	2
Qr6	gr6	2	2
Qr9	gr9	2	2
qrK	$rK	2	2
QRK	gRK	3	1
Qrq	grq	3	3
qS_	$S_	2	2
qS1	$S1	3	2
qS4	$S4	2	2
QS4	gS4	2	2
qS5	$S5	2	2
QS5	gS5	2	2
QS6	gS6	3	3
qS7	$S7	2	2
qs9	$s9	1	1
qsK	$sK	2	2
qSK	$SK	3	3
QsK	gsK	2	2
qsq	$sq	2	2
QT_	gT_	2	2
QT1	gT1	2	2
qT5	$T5	1	1
qt6	$t6	2	2
qT7	$T7	2	2
QT7	gT7	2	2
qtK	$tK	2	2
QTK	gTK	2	2
qu	Ku	9	8
Qu	du	6	1
qU_	$U_	2	2
Qu_	gu_	2	2
QU_	gU_	2	2
qv_	$v_	1	1
qV_	$V_	2	2
Qv_	gv_	2	2
qv1	$v1	3	3
qV5	$V5	2	2
QV5	gV5	3	2
QV6	gV6	3	3
Qv7	gv7	3	3
QV7	gV7	2	2
qvK	$vK	1	1
QVK	gVK	3	3
qw_	$w_	1	1
qW_	$W_	2	2
Qw_	gw_	2	2
QW_	gW_	2	2
qw1	$w1	3	3
qW1	$W1	2	2
QW1	gW1	2	2
Qw4	gw4	1	1
qW5	$W5	2	2
QW5	gW5	1	1
qW6	$W6	2	2
qW7	$W7	3	2
qwK	$wK	3	2
qWK	$WK	1	1
qx	Kx	7	7
Qx	dx	13	13
qX5	$X5	2	2
qx6	$x6	2	2
Qx6	gx6	3	2
qxA	$xA	2	2
qxK	$xK	4	3
qy_	$y_	1	1
Qy_	gy_	1	1
qy1	$y1	2	2
Qy1	gy1	2	2
qY5	$Y5	2	2
qY6	$Y6	3	3
qY7	$Y7	2	1
Qy7	gy7	2	2
qY9	$Y9	2	2
QY9	gY9	1	1
qyK	$yK	3	2
qYK	$YK	2	2
QyK	gyK	2	2
QYK	gYK	2	2
qZ_	$Z_	2	2
QZ_	gZ_	2	2
qz5	$z5	3	3
qZ5	$Z5	2	2
Qz5	gz5	2	2
QZ5	gZ5	2	2
QZK	gZK	2	2
r$4	i$4	2	2
r$6	i$6	3	3
R$6	S$6	3	3
R$7	S$7	2	2
r$9	i$9	2	2
R$9	S$9	3	2
r05	i05	2	2
R05	S05	2	2
r07	i07	2	2
R07	S07	2	2
r0K	i0K	3	3
R0K	S0K	3	3
r2_	i2_	1	1
R2_	S2_	2	2
r26	i26	4	2
r31	i31	3	3
R31	S31	1	1
R36	S36	3	3
r39	i39	3	2
R39	S39	2	1
r45	i45	2	2
R45	S45	2	2
R46	S46	3	3
r47	i47	2	2
r55	i55	2	2
R56	S56	2	2
r5f	i5f	2	2
r5K	i5K	1	1
r6_	i6_	3	3
R6_	S6_	2	2
r67	i67	2	2
R67	S67	3	2
r69	i69	2	2
r6q	i6q	3	1
R71	S71	2	2
r75	i75	1	1
R75	S75	2	2
R79	S79	2	2
R7K	S7K	2	2
r8_	i8_	2	2
R8_	S8_	2	2
r85	i85	1	1
r87	i87	2	2
R87	S87	2	2
r8q	i8q	2	2
R95	S95	1	1
r96	i96	3	3
R96	S96	3	2
Ra_	Sa_	2	2
rA5	iA5	2	2
RA5	SA5	2	2
Ra6	Sa6	2	2
RA6	SA6	3	3
ra9	ia9	2	2
Ra9	Sa9	2	2
RaK	SaK	2	2
rb	ob	8	7
Rb	Cb	10	7
rB_	iB_	1	1
RB_	SB_	2	2
Rb1	Sb1	2	2
Rb5	Sb5	2	2
Rb6	Sb6	3	2
rbA	ibA	2	2
rbK	ibK	3	3
RbK	SbK	3	1
rc_	ic_	2	1
Rc_	Sc_	2	2
RC1	SC1	1	1
rC4	iC4	4	2
RC4	SC4	2	2
rC5	iC5	2	2
RC5	SC5	2	2
rc6	ic6	4	4
Rc6	Sc6	4	4
rC7	iC7	2	2
rd_	id_	2	2
rD_	iD_	1	1
Rd_	Sd_	2	2
rD1	iD1	2	2
RD1	SD1	3	2
rD7	iD7	2	2
rD9	iD9	2	1
RD9	SD9	2	1
rE_	iE_	2	2
RE_	SE_	2	2
RE1	SE1	2	2
rE7	iE7	2	2
Re7	Se7	3	2
RE7	SE7	2	2
Re8	Se8	3	3
ReK	SeK	2	2
rF_	iF_	2	2
RF_	SF_	1	1
rf5	if5	2	2
Rf5	Sf5	1	1
rF7	iF7	4	2
